Category,Business/Vendor Name,Phone Number ,Email,Website,Additional Info,
Home Inspector,Ryan Brett (Chronicle Inspections),206-228-8225,[email],https://www.chronicleinspections.com/,Serves: King and Snohomish Counties,
Home Inspector,Wil Harnecker (Haus Inspection Services),425-422-6414,[email],http://hausinspect.com/,Serves: King County,
Home Inspector,Ken Harper (NW Certified Home Inspections),425-338-4138,[email],,"Serves: King, Snohomish, and Pierce Counties",
Attorney,McFerran Law,253-471-1200,[email],https://www.mcferranlaw.com/,,
Escrow,Kris Blackburn (Rocket Close),425-456-7890,[email],https://www.rocketclose.com/contact/local,,
Title ,Kris Blackburn (Rocket Close),425-456-7890,[email],https://www.rocketclose.com/contact/local,,
Mortgage,Carly Ozuna (Rocket Mortgage),425-218-4630,[email],https://rkt.me/carlyozuna,,
General Contractor,Clayton Crowder (All Faze Construction LLC),541-728-1793,[email],https://allfazeconstructionwa.com/,,
Handyperson/Home Maintenance,PARA Home Services,425-395-5601,[email],https://www.parahomeservices.com/,,
Electrical,Bechtel Electric,206-853-6429,[email],https://www.bachtelelectric.com/,,
Roofing,Elite Roofing,425-482-0676,[email],https://www.eliteroofingnw.com/,,
Home Cleaning,Renatta's Cleaning Service,507-848-5372,[email],https://www.facebook.com/renattascleaning/about,,
Fences,Cool Cat Fence Company,206-761-0780,,https://coolcatfence.com/,,
Flooring,Marcelo Ledesma (Leo-Mar Flooring),253-335-3125,[email],https://www.facebook.com/leomarfloorcovering/,,
Painting,Felipe Mendes (Eagle Home Painting),425-478-9665,[email],https://eaglehomepainting.com/,,
HVAC,Seattle Heating & Cooling,206-848-8080,[email],https://seattlehvac.com/,,
Home Inspector,Jordan Baker (Baker Home Inspections),360-305-6198,[email],www.bakerhomeinspections-wa.com,"Serves: Skagit, Island, and Whatcom Counties",
Home Inspector,Caleb Posey (Sound to Mountain Home Inspections),425-239-6393,[email],www.stmhomeinspections.com,"Serves: Skagit, Island, and Whatcom Counties",
Home Inspector,Jed Ballou (Northern Lights Home Inspection),360-305-7736,[email],www.northernlightshomeinspection.com,Serves: Pierce and Kitsap Counties,
Sewer Inspector,Sewer Friendly,206-890-7478,[email],www.sewerfriendly.com,Serves: King and Snohomish Counties,
Sewer Inspector,Gary’s Plumbing,360-734-8700,,www.garys-plumbing.com,Serves: Skagit and Whatcom Counties,
Sewer Inspector,Spartan Plumbing,253-231-7015,[email],https://www.spartanplumbinginc.com/,Serves: Pierce and Kitsap Counties,
Estate Sales,Katie (Fairhaven Finders),425-686-9038,[email],https://fairhavenfinders.com/,,
Senior Home Placement,Katie (Fairhaven Finders),425-686-9038,[email],https://fairhavenfinders.com/,,
Insurance,James Hale (Skyway Security Insurance),206-482-1459,[email],https://skywaysecurityinsurance.com/,,
Rental Property Management,Julie Barber (Avenue One Residential),206-787-0098,[email],http://www.avenueoneresidential.com/,,
Movers,Wise Choice Movers,425-280-1418,[email],https://www.wisechoicemovers.net/,Budget conscious local movers,
Movers,Paula Seward (Hansen Bros Moving & Storage),425-776-0176,,https://www.hansenbros.com/,White glove local and long distance movers,
Handyperson/Home Maintenance,ZingFix,844-276-7801,,https://zingfix.com/,,
Rental Property Management,Cheryl Bortz (Maple Leaf Property Management),206-853-4713,[email],https://www.mapleleafmgt.com/,,
Interior Designer,Rebecca Rowland Interiors,206-992-9472,[email],https://rebeccarowlandinteriors.com/,,
Landscaper,Amador Flores Ortiz (West Coast Landscaping),425-953-3646,,,,
Staging,Seattle Swank,206-795-8206,[email],https://www.seattleswank.com/,,
Staging,Samantha Boit (Samantha’s Staging),425-308-4717,[email],https://samanthasstaging.com/,,
Staging,Modern Mollusk,425-470-5350,[email],https://modernmollusk.com/,Specializes in occupied homes,